Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
    (132) operador_relacional -> . MENOR
    (133) operador_relacional -> . MAIOR
    (134) operador_relacional -> . IGUALDADE
    (135) operador_relacional -> . DIFERENTE
    (136) operador_relacional -> . MENORIGUAL
    (137) operador_relacional -> . MAIORIGUAL
    (138) operador_soma -> . SOMA
    (139) operador_soma -> . SUBTRACAO
    (114) operador_multiplicacao -> . MULTIPLICACAO
    (115) operador_multiplicacao -> . DIVISAO
    (116) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (117) fator -> . var
    (118) fator -> . chamada_funcao
    (119) fator -> . numero
    (120) fator -> . ABREPARENTESES error FECHAPARENTESES
    (121) fator -> . error
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error
    (124) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (125) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (122) numero -> . NUMERO_INTEIRO
    (123) numero -> . NUMERO_PONTO_FLUTUANTE

  ! reduce/reduce conflict for FIM resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for error resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for REPITA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for LEIA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ID resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SOMA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ATE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SENAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FIM resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for error resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for REPITA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for LEIA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ID resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SOMA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ATE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SENAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for error resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FIM resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for REPITA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for LEIA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ID resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SOMA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ATE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SENAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for error resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for E resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for REPITA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for LEIA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ID resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SOMA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ATE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SENAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for error resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SOMA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for E resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for REPITA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for LEIA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ID resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ATE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SENAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for error resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SOMA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for E resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for REPITA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for LEIA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ID resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ATE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SENAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for error resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for E resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for REPITA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for LEIA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ID resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ATE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SENAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for error resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for E resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for REPITA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for LEIA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ID resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NAO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for ATE resolved using rule 51 (corpo -> corpo error .)
  ! reduce/reduce conflict for SENAO resolved using rule 51 (corpo -> corpo error .)
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUALDADE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ABREPARENTESES resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERO_INTEIRO resolved as shift
  ! shift/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved as shift
    FIM             reduce using rule 51 (corpo -> corpo error .)
    SE              reduce using rule 51 (corpo -> corpo error .)
    REPITA          reduce using rule 51 (corpo -> corpo error .)
    LEIA            reduce using rule 51 (corpo -> corpo error .)
    ESCREVA         reduce using rule 51 (corpo -> corpo error .)
    RETORNA         reduce using rule 51 (corpo -> corpo error .)
    INTEIRO         reduce using rule 51 (corpo -> corpo error .)
    FLUTUANTE       reduce using rule 51 (corpo -> corpo error .)
    NAO             reduce using rule 51 (corpo -> corpo error .)
    ATE             reduce using rule 51 (corpo -> corpo error .)
    SENAO           reduce using rule 51 (corpo -> corpo error .)
    DOISPONTOS      shift and go to state 19
    ATRIBUICAO      shift and go to state 21
    E               shift and go to state 76
    OU              shift and go to state 77
    MENOR           shift and go to state 78
    MAIOR           shift and go to state 79
    IGUALDADE       shift and go to state 80
    DIFERENTE       shift and go to state 81
    MENORIGUAL      shift and go to state 82
    MAIORIGUAL      shift and go to state 83
    SOMA            shift and go to state 52
    SUBTRACAO       shift and go to state 53
    MULTIPLICACAO   shift and go to state 84
    DIVISAO         shift and go to state 85
    ABREPARENTESES  shift and go to state 49
    error           shift and go to state 70
    ID              shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 54
    NUMERO_PONTO_FLUTUANTE shift and go to state 55

  ! error           [ reduce using rule 51 (corpo -> corpo error .) ]
  ! ID              [ reduce using rule 51 (corpo -> corpo error .) ]
  ! ABREPARENTESES  [ reduce using rule 51 (corpo -> corpo error .) ]
  ! SOMA            [ reduce using rule 51 (corpo -> corpo error .) ]
  ! SUBTRACAO       [ reduce using rule 51 (corpo -> corpo error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 51 (corpo -> corpo error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 51 (corpo -> corpo error .) ]
  ! FIM             [ reduce using rule 60 (acao -> error .) ]
  ! error           [ reduce using rule 60 (acao -> error .) ]
  ! SE              [ reduce using rule 60 (acao -> error .) ]
  ! REPITA          [ reduce using rule 60 (acao -> error .) ]
  ! LEIA            [ reduce using rule 60 (acao -> error .) ]
  ! ESCREVA         [ reduce using rule 60 (acao -> error .) ]
  ! RETORNA         [ reduce using rule 60 (acao -> error .) ]
  ! INTEIRO         [ reduce using rule 60 (acao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 60 (acao -> error .) ]
  ! ID              [ reduce using rule 60 (acao -> error .) ]
  ! NAO             [ reduce using rule 60 (acao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 60 (acao -> error .) ]
  ! SOMA            [ reduce using rule 60 (acao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 60 (acao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 60 (acao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 60 (acao -> error .) ]
  ! ATE             [ reduce using rule 60 (acao -> error .) ]
  ! SENAO           [ reduce using rule 60 (acao -> error .) ]
  ! FIM             [ reduce using rule 82 (expressao -> error .) ]
  ! error           [ reduce using rule 82 (expressao -> error .) ]
  ! SE              [ reduce using rule 82 (expressao -> error .) ]
  ! REPITA          [ reduce using rule 82 (expressao -> error .) ]
  ! LEIA            [ reduce using rule 82 (expressao -> error .) ]
  ! ESCREVA         [ reduce using rule 82 (expressao -> error .) ]
  ! RETORNA         [ reduce using rule 82 (expressao -> error .) ]
  ! INTEIRO         [ reduce using rule 82 (expressao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 82 (expressao -> error .) ]
  ! ID              [ reduce using rule 82 (expressao -> error .) ]
  ! NAO             [ reduce using rule 82 (expressao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 82 (expressao -> error .) ]
  ! SOMA            [ reduce using rule 82 (expressao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 82 (expressao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 82 (expressao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 82 (expressao -> error .) ]
  ! ATE             [ reduce using rule 82 (expressao -> error .) ]
  ! SENAO           [ reduce using rule 82 (expressao -> error .) ]
  ! error           [ reduce using rule 88 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 88 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 88 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 88 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 88 (expressao_logica -> error .) ]
  ! IGUALDADE       [ reduce using rule 88 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 88 (expressao_logica -> error .) ]
  ! MENORIGUAL      [ reduce using rule 88 (expressao_logica -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 88 (expressao_logica -> error .) ]
  ! FIM             [ reduce using rule 88 (expressao_logica -> error .) ]
  ! SE              [ reduce using rule 88 (expressao_logica -> error .) ]
  ! REPITA          [ reduce using rule 88 (expressao_logica -> error .) ]
  ! LEIA            [ reduce using rule 88 (expressao_logica -> error .) ]
  ! ESCREVA         [ reduce using rule 88 (expressao_logica -> error .) ]
  ! RETORNA         [ reduce using rule 88 (expressao_logica -> error .) ]
  ! INTEIRO         [ reduce using rule 88 (expressao_logica -> error .) ]
  ! FLUTUANTE       [ reduce using rule 88 (expressao_logica -> error .) ]
  ! ID              [ reduce using rule 88 (expressao_logica -> error .) ]
  ! NAO             [ reduce using rule 88 (expressao_logica -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 88 (expressao_logica -> error .) ]
  ! SOMA            [ reduce using rule 88 (expressao_logica -> error .) ]
  ! SUBTRACAO       [ reduce using rule 88 (expressao_logica -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 88 (expressao_logica -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 88 (expressao_logica -> error .) ]
  ! ATE             [ reduce using rule 88 (expressao_logica -> error .) ]
  ! SENAO           [ reduce using rule 88 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 91 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 91 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 91 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 91 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 91 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 91 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 91 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 91 (expressao_simples -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 91 (expressao_simples -> error .) ]
  ! FIM             [ reduce using rule 91 (expressao_simples -> error .) ]
  ! SE              [ reduce using rule 91 (expressao_simples -> error .) ]
  ! REPITA          [ reduce using rule 91 (expressao_simples -> error .) ]
  ! LEIA            [ reduce using rule 91 (expressao_simples -> error .) ]
  ! ESCREVA         [ reduce using rule 91 (expressao_simples -> error .) ]
  ! RETORNA         [ reduce using rule 91 (expressao_simples -> error .) ]
  ! INTEIRO         [ reduce using rule 91 (expressao_simples -> error .) ]
  ! FLUTUANTE       [ reduce using rule 91 (expressao_simples -> error .) ]
  ! ID              [ reduce using rule 91 (expressao_simples -> error .) ]
  ! NAO             [ reduce using rule 91 (expressao_simples -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 91 (expressao_simples -> error .) ]
  ! SOMA            [ reduce using rule 91 (expressao_simples -> error .) ]
  ! SUBTRACAO       [ reduce using rule 91 (expressao_simples -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 91 (expressao_simples -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 91 (expressao_simples -> error .) ]
  ! ATE             [ reduce using rule 91 (expressao_simples -> error .) ]
  ! SENAO           [ reduce using rule 91 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! IGUALDADE       [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! MENORIGUAL      [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! FIM             [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! SE              [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! REPITA          [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! LEIA            [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! ESCREVA         [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! RETORNA         [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! INTEIRO         [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! FLUTUANTE       [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! ID              [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! NAO             [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! ATE             [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! SENAO           [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
