Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! MENORIGUAL      [ reduce using rule 95 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 95 (fator -> error .) ]
  ! FIM             [ reduce using rule 95 (fator -> error .) ]
  ! SE              [ reduce using rule 95 (fator -> error .) ]
  ! REPITA          [ reduce using rule 95 (fator -> error .) ]
  ! LEIA            [ reduce using rule 95 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 95 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 95 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 95 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 95 (fator -> error .) ]
  ! ID              [ reduce using rule 95 (fator -> error .) ]
  ! NAO             [ reduce using rule 95 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 95 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 95 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 95 (fator -> error .) ]
  ! SENAO           [ reduce using rule 95 (fator -> error .) ]
  ! ATE             [ reduce using rule 95 (fator -> error .) ]
  ! FIM             [ reduce using rule 56 (expressao -> error .) ]
  ! error           [ reduce using rule 56 (expressao -> error .) ]
  ! SE              [ reduce using rule 56 (expressao -> error .) ]
  ! REPITA          [ reduce using rule 56 (expressao -> error .) ]
  ! LEIA            [ reduce using rule 56 (expressao -> error .) ]
  ! ESCREVA         [ reduce using rule 56 (expressao -> error .) ]
  ! RETORNA         [ reduce using rule 56 (expressao -> error .) ]
  ! INTEIRO         [ reduce using rule 56 (expressao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 56 (expressao -> error .) ]
  ! ID              [ reduce using rule 56 (expressao -> error .) ]
  ! NAO             [ reduce using rule 56 (expressao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 56 (expressao -> error .) ]
  ! SOMA            [ reduce using rule 56 (expressao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 56 (expressao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 56 (expressao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 56 (expressao -> error .) ]
  ! SENAO           [ reduce using rule 56 (expressao -> error .) ]
  ! ATE             [ reduce using rule 56 (expressao -> error .) ]
  ! error           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 62 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! IGUALDADE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FIM             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SE              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! REPITA          [ reduce using rule 62 (expressao_logica -> error .) ]
  ! LEIA            [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ESCREVA         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! RETORNA         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! INTEIRO         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FLUTUANTE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ID              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NAO             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SOMA            [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SUBTRACAO       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SENAO           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ATE             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 65 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
  ! FIM             [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SE              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! REPITA          [ reduce using rule 65 (expressao_simples -> error .) ]
  ! LEIA            [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ESCREVA         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! RETORNA         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! INTEIRO         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! FLUTUANTE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ID              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NAO             [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SOMA            [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SUBTRACAO       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SENAO           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ATE             [ reduce using rule 65 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! IGUALDADE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MENORIGUAL      [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! FIM             [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SE              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! REPITA          [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! LEIA            [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ESCREVA         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! RETORNA         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! INTEIRO         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! FLUTUANTE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ID              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NAO             [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SENAO           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ATE             [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! IGUALDADE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MENORIGUAL      [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! FIM             [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SE              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! REPITA          [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! LEIA            [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ESCREVA         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! RETORNA         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! INTEIRO         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! FLUTUANTE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ID              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NAO             [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SENAO           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ATE             [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! FIM             [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SE              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! REPITA          [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! LEIA            [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ESCREVA         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! RETORNA         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! INTEIRO         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! FLUTUANTE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ID              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NAO             [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SENAO           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ATE             [ reduce using rule 84 (expressao_unaria -> error .) ]

    operador_logico                shift and go to state 70
    operador_relacional            shift and go to state 71
    operador_soma                  shift and go to state 72
    operador_multiplicacao         shift and go to state 73
    fator                          shift and go to state 74
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 179

    (125) cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM .

    error           reduce using rule 125 (cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM .)
    INTEIRO         reduce using rule 125 (cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM .)
    FLUTUANTE       reduce using rule 125 (cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM .)
    ID              reduce using rule 125 (cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM .)
    $end            reduce using rule 125 (cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM .)


state 180

    (139) corpo -> error acao .

    FIM             reduce using rule 139 (corpo -> error acao .)
    error           reduce using rule 139 (corpo -> error acao .)
    SE              reduce using rule 139 (corpo -> error acao .)
    REPITA          reduce using rule 139 (corpo -> error acao .)
    LEIA            reduce using rule 139 (corpo -> error acao .)
    ESCREVA         reduce using rule 139 (corpo -> error acao .)
    RETORNA         reduce using rule 139 (corpo -> error acao .)
    INTEIRO         reduce using rule 139 (corpo -> error acao .)
    FLUTUANTE       reduce using rule 139 (corpo -> error acao .)
    ID              reduce using rule 139 (corpo -> error acao .)
    NAO             reduce using rule 139 (corpo -> error acao .)
    ABREPARENTESES  reduce using rule 139 (corpo -> error acao .)
    SOMA            reduce using rule 139 (corpo -> error acao .)
    SUBTRACAO       reduce using rule 139 (corpo -> error acao .)
    NUMERO_INTEIRO  reduce using rule 139 (corpo -> error acao .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 139 (corpo -> error acao .)
    ATE             reduce using rule 139 (corpo -> error acao .)
    SENAO           reduce using rule 139 (corpo -> error acao .)


state 181

    (72) expressao_aditiva -> error operador_soma . expressao_multiplicativa
    (82) expressao_unaria -> operador_soma . fator
    (86) expressao_unaria -> operador_soma . error
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_multiplicativa -> . error
    (78) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (90) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABREPARENTESES error FECHAPARENTESES
    (95) fator -> . error
    (81) expressao_unaria -> . fator
    (82) expressao_unaria -> . operador_soma fator
    (83) expressao_unaria -> . NAO fator
    (84) expressao_unaria -> . error
    (85) expressao_unaria -> . error fator
    (86) expressao_unaria -> . operador_soma error
    (87) expressao_unaria -> . NAO error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (98) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (99) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (96) numero -> . NUMERO_INTEIRO
    (97) numero -> . NUMERO_PONTO_FLUTUANTE
    (112) operador_soma -> . SOMA
    (113) operador_soma -> . SUBTRACAO

    error           shift and go to state 196
    ABREPARENTESES  shift and go to state 48
    NAO             shift and go to state 47
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52

    operador_soma                  shift and go to state 44
    expressao_multiplicativa       shift and go to state 120
    fator                          shift and go to state 197
    expressao_unaria               shift and go to state 45
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 182

    (85) expressao_unaria -> error fator .
    (81) expressao_unaria -> fator .

  ! reduce/reduce conflict for error resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for SOMA resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for E resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for OU resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for MENOR resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for MAIOR resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for FIM resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for SE resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for REPITA resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for LEIA resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for RETORNA resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for ID resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for NAO resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for SENAO resolved using rule 81 (expressao_unaria -> fator .)
  ! reduce/reduce conflict for ATE resolved using rule 81 (expressao_unaria -> fator .)
    error           reduce using rule 81 (expressao_unaria -> fator .)
    MULTIPLICACAO   reduce using rule 81 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 81 (expressao_unaria -> fator .)
    SOMA            reduce using rule 81 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 81 (expressao_unaria -> fator .)
    E               reduce using rule 81 (expressao_unaria -> fator .)
    OU              reduce using rule 81 (expressao_unaria -> fator .)
    MENOR           reduce using rule 81 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 81 (expressao_unaria -> fator .)
    IGUALDADE       reduce using rule 81 (expressao_unaria -> fator .)
    DIFERENTE       reduce using rule 81 (expressao_unaria -> fator .)
    MENORIGUAL      reduce using rule 81 (expressao_unaria -> fator .)
    MAIORIGUAL      reduce using rule 81 (expressao_unaria -> fator .)
    FIM             reduce using rule 81 (expressao_unaria -> fator .)
    SE              reduce using rule 81 (expressao_unaria -> fator .)
    REPITA          reduce using rule 81 (expressao_unaria -> fator .)
    LEIA            reduce using rule 81 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 81 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 81 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 81 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 81 (expressao_unaria -> fator .)
    ID              reduce using rule 81 (expressao_unaria -> fator .)
    NAO             reduce using rule 81 (expressao_unaria -> fator .)
    ABREPARENTESES  reduce using rule 81 (expressao_unaria -> fator .)
    NUMERO_INTEIRO  reduce using rule 81 (expressao_unaria -> fator .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 81 (expressao_unaria -> fator .)
    SENAO           reduce using rule 81 (expressao_unaria -> fator .)
    ATE             reduce using rule 81 (expressao_unaria -> fator .)

  ! error           [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! MULTIPLICACAO   [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! DIVISAO         [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! SOMA            [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! SUBTRACAO       [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! E               [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! OU              [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! MENOR           [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! MAIOR           [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! IGUALDADE       [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! DIFERENTE       [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! MENORIGUAL      [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! MAIORIGUAL      [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! FIM             [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! SE              [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! REPITA          [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! LEIA            [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! ESCREVA         [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! RETORNA         [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! INTEIRO         [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! FLUTUANTE       [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! ID              [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! NAO             [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! ABREPARENTESES  [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! ATE             [ reduce using rule 85 (expressao_unaria -> error fator .) ]
  ! SENAO           [ reduce using rule 85 (expressao_unaria -> error fator .) ]


state 183

    (91) fator -> var .
    (38) atribuicao -> var . ATRIBUICAO expressao
    (39) atribuicao -> var . ATRIBUICAO error

    error           reduce using rule 91 (fator -> var .)
    MULTIPLICACAO   reduce using rule 91 (fator -> var .)
    DIVISAO         reduce using rule 91 (fator -> var .)
    SOMA            reduce using rule 91 (fator -> var .)
    SUBTRACAO       reduce using rule 91 (fator -> var .)
    E               reduce using rule 91 (fator -> var .)
    OU              reduce using rule 91 (fator -> var .)
    MENOR           reduce using rule 91 (fator -> var .)
    MAIOR           reduce using rule 91 (fator -> var .)
    IGUALDADE       reduce using rule 91 (fator -> var .)
    DIFERENTE       reduce using rule 91 (fator -> var .)
    MENORIGUAL      reduce using rule 91 (fator -> var .)
    MAIORIGUAL      reduce using rule 91 (fator -> var .)
    FIM             reduce using rule 91 (fator -> var .)
    SE              reduce using rule 91 (fator -> var .)
    REPITA          reduce using rule 91 (fator -> var .)
    LEIA            reduce using rule 91 (fator -> var .)
    ESCREVA         reduce using rule 91 (fator -> var .)
    RETORNA         reduce using rule 91 (fator -> var .)
    INTEIRO         reduce using rule 91 (fator -> var .)
    FLUTUANTE       reduce using rule 91 (fator -> var .)
    ID              reduce using rule 91 (fator -> var .)
    NAO             reduce using rule 91 (fator -> var .)
    ABREPARENTESES  reduce using rule 91 (fator -> var .)
    NUMERO_INTEIRO  reduce using rule 91 (fator -> var .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 91 (fator -> var .)
    SENAO           reduce using rule 91 (fator -> var .)
    ATE             reduce using rule 91 (fator -> var .)
    ATRIBUICAO      shift and go to state 25


state 184

    (45) se -> SE expressao . ENTAO corpo FIM
    (46) se -> SE expressao . ENTAO corpo SENAO corpo FIM
    (48) se -> SE expressao . ENTAO error FIM
    (50) se -> SE expressao . ENTAO error SENAO corpo FIM
    (51) se -> SE expressao . ENTAO corpo SENAO error FIM

    ENTAO           shift and go to state 198


state 185

    (47) se -> SE error . ENTAO corpo FIM
    (49) se -> SE error . ENTAO corpo SENAO corpo FIM
    (56) expressao -> error .
    (59) expressao_logica -> error . operador_logico expressao_simples
    (62) expressao_logica -> error .
    (40) atribuicao -> error . ATRIBUICAO expressao
    (65) expressao_simples -> error .
    (66) expressao_simples -> error . operador_relacional expressao_simples
    (71) expressao_aditiva -> error .
    (72) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (77) expressao_multiplicativa -> error .
    (78) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (84) expressao_unaria -> error .
    (85) expressao_unaria -> error . fator
    (95) fator -> error .
    (114) operador_logico -> . E
    (115) operador_logico -> . OU
    (106) operador_relacional -> . MENOR
    (107) operador_relacional -> . MAIOR
    (108) operador_relacional -> . IGUALDADE
    (109) operador_relacional -> . DIFERENTE
    (110) operador_relacional -> . MENORIGUAL
    (111) operador_relacional -> . MAIORIGUAL
    (112) operador_soma -> . SOMA
    (113) operador_soma -> . SUBTRACAO
    (88) operador_multiplicacao -> . MULTIPLICACAO
    (89) operador_multiplicacao -> . DIVISAO
    (90) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABREPARENTESES error FECHAPARENTESES
    (95) fator -> . error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (98) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (99) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (96) numero -> . NUMERO_INTEIRO
    (97) numero -> . NUMERO_PONTO_FLUTUANTE

  ! shift/reduce conflict for ENTAO resolved as shift
  ! shift/reduce conflict for ENTAO resolved as shift
  ! reduce/reduce conflict for error resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! shift/reduce conflict for ENTAO resolved as shift
  ! reduce/reduce conflict for error resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
